ID,Title,Url,Source,Description,Date
aa3d1c73-dc80-4d60-aa32-dfb7343fe8fe,"BSE Sensex slips from lifetime peak, FIIs remain bullish",http://news.in.msn.com/business/bse-sensex-slips-from-lifetime-peak-fiis-remain-bullish,MSN India,"followed by Gail India (4.80 per cent), Tata Power (3.53 per cent), HDFC Bank (2.66 per cent), Axis Bank (2.27 per cent) and ICICI Bank (2.26 per cent). Among the S&P BSE sectoral indices, Realty rose by 6.91 per cent, followed by CD (5.71 per cent), Metal ...",2014-04-05T12:17:23Z
a8a6df5f-da52-491e-a5be-1153bad3d243,Sensex slips from new lifetime peak; FIIs remain bullish,http://businesstoday.intoday.in/story/sensex-slips-from-new-lifetime-peak-fiis-remain-bullish/1/204952.html,Business Today,"followed by Gail India (4.80 per cent), Tata Power (3.53 per cent), HDFC Bank (2.66 per cent), Axis Bank (2.27 per cent) and ICICI Bank (2.26 per cent). Among the S&P BSE sectoral indices, Realty rose by 6.91 per cent, followed by CD (5.71 per cent), Metal ...",2014-04-05T13:14:39Z
bf9ceafe-1e8d-4afa-bb17-079ada753b0d,Markets end at record high; time to buy or sell?,https://in.finance.yahoo.com/video/markets-end-record-high-time-140004816.html,Yahoo Finance India,"The S&P BSE Sensex closed at a fresh record high of 22,055.48, led by strong buying in frontline banking stocks such as ICICI Bank, HDFC Bank, and State bank of India. Here’s experts ideas for trading in tomorrow’s markets.",2014-03-24T14:26:09Z
278c987a-416d-4964-b37e-30f93600a75f,Mortgage guarantee,http://www.thehindu.com/todays-paper/tp-features/tp-propertyplus/mortgage-guarantee/article5873425.ece,The Hindu,"In a first-of-its-kind transaction, DHFL has securitised this pool of priority sector housing loans with a Mortgage Guarantee to ICICI Bank. The pool has been rated AAA (SO) by CARE Ltd. This guarantee has enabled DHFL to reduce the level of credit ...",2014-04-05T00:14:24Z
1b2a0fb5-3f16-45b2-bcf9-28df3dfe2cf7,Sensex registers marginal gain during the week,http://www.newkerala.com/news/2014/fullnews-33954.html,New Kerala,The stock had scaled a 52-week high of Rs 962.20 in intraday trade on Thursday. Banks stocks declined. HDFC Bank was down by 2.66 pc and ICICI Bank declined by 2.25 pc. Axis Bank dropped by 2.26 pc. The Reserve Bank of India left key policy rates unchanged ...,2014-04-05T06:40:57Z
1bfb4e36-085f-4100-9f12-c6aa47effc77,Forex reserves surge to $303.67 bn as of March 28: RBI,http://www.moneycontrol.com/news/economy/forex-reserves-surge-to-3630367-bn-asmarch-28-rbi_1064857.html,Money Control,"The Reserve Bank of India had been widely expected to build up its reserves ... by the RBI and repayment of swaps by oil companies,"" said A. Prasanna, economist at ICICI Securities Primary Dealership Ltd. The rupee rose 1.6 percent in the week ended ...",2014-04-05T11:05:48Z
9ee208f4-78da-4040-a3cf-149f4f78af63,Jainco Projects India to hold board meeting,http://www.indiainfoline.com/Markets/News/Jainco-Projects-India-to-hold-board-meeting/5296012568,India Infoline Ltd,"NSE SEBI Registration No. Capital Market:- INB231097537/ INF231097537/ INE231097537, CODE NO: 10975 & TC10975 CM No.: M51058 NSE SEBI Registration No. Derivatives:- INF 231097537 Clearing Member ICICI Bank Ltd. CM-C50006. BSE SEBI Registration No. Capital ...",2014-04-05T13:00:20Z
25c64c0f-5276-49c4-9aff-c6775eb1857a,Sensex ends 149 points down; IT stocks hit,http://www.greaterkashmir.com/news/2014/Apr/5/sensex-ends-149-points-down-it-stocks-hit-23.asp,Greater Kashmir,"In 30-BSE index components 25 stocks declined while five ended with gains. Major losers were Infosys, Tata Consultancy Services, Wipro, Reliance Industries, Bajaj Auto, Bharti Airtel, BHEL, GAIL India, HDFC, ICICI Bank, ITC and Larsen and Toubro.",2014-04-04T18:16:29Z
1f80bea0-257b-4317-a39f-311f15d0250f,The best education loan from banks in India: 6 factors to compare,http://www.rupeetimes.com/article/education_loans/the_best_education_loan_from_banks_in_india_6_factors_to_compare_1155.html,Rupee Times,"However, leading banks in India are more than willing to be a part of your dream. Be it SBI, ICICI bank, HDFC bank, Citibank, Bank of Baroda, AXIS bank and other Govt. and private sector banks, all are lined up to provide an education loan to ...",2014-04-04T23:02:49Z
c29cbe24-940a-4a2c-a29a-8d0e90ad3503,"Nifty falls below 6700; ITC, Reliance, HDFC, ICICI drag",http://www.moneycontrol.com/news/localmarkets/niftyfallsbelow6700;itcreliancehdfcicicidrag_1064297.html,Money Control,"About 1502 shares have advanced, 1132 shares declined, and 135 shares are unchanged. Private banks lost ground again - top private sector lenders ICICI Bank and HDFC Bank dropped 0.4 percent each while rival State Bank of India gained 0.3 percent.",2014-04-04T09:33:56Z
2ba9021a-0971-4884-9f1f-b8a8954298c4,"Sensex down more than 150 pts, set to end on weak note",http://www.sify.com/finance/sensex-down-more-than-150-pts-set-to-end-on-weak-note-news-sensex-oeepnWabeag.html,Sify,"Bajaj Auto, Maruti Suzuki, Wipro, Infosys, Tata Power, HDFC, Reliance Industries, ONGC, ICICI Bank, Axis Bank and Dr Reddy's Laboratories are also trading weak. HCL Technologies, Power Grid Corporation, Asian Paints, United Spirits, Cairn India ...",2014-04-04T07:53:43Z
